Match Date,Home Team,Away Team,Score,Points Home Team,Points Away Team,Total Points,Attendance,Referee,Referee Nationality,Kickoff Time
23 May 1987,Australia,England,19–6,19,6,25,"17,896",Keith Lawrence,New Zealand,
24 May 1987,Japan,United States,18–21,18,21,39,"4,000",Guy Maurette,France,
30 May 1987,England,Japan,60–7,60,7,67,"4,893",René Hourquet,France,
31 May 1987,Australia,United States,47–12,47,12,59,"10,855",Brian Anderson,Scotland,
3 June 1987,England,United States,34–6,34,6,40,"8,785",Kerry Fitzgerald,Australia,
3 June 1987,Australia,Japan,42–23,42,23,65,"8,785",Jim Fleming,Scotland,
24 May 1987,Canada,Tonga,37–4,37,4,41,"7,000",Clive Norling,Wales,
25 May 1987,Ireland,Wales,6–13,6,13,19,"15,000",Kerry Fitzgerald,Australia,
29 May 1987,Tonga,Wales,16–29,16,29,45,"19,000",Dave Bishop,New Zealand,
30 May 1987,Canada,Ireland,19–46,19,46,65,"9,000",Fred Howard,England,
3 June 1987,Canada,Wales,9–40,9,40,49,"14,000",Dave Bishop,New Zealand,
3 June 1987,Ireland,Tonga,32–9,32,9,41,"4,000",Guy Maurette,France,
22 May 1987,New Zealand,Italy,70–6,70,6,76,"20,000",Bob Fordham,Australia,
24 May 1987,Argentina,Fiji,9–28,9,28,37,"13,000",Jim Fleming,Scotland,
27 May 1987,New Zealand,Fiji,74–13,74,13,87,"25,000",Derek Bevan,Wales,
28 May 1987,Argentina,Italy,25–16,25,16,41,"2,000",Roger Quittenton,England,
31 May 1987,Fiji,Italy,15–18,15,18,33,"13,000",Keith Lawrence,New Zealand,
1 June 1987,New Zealand,Argentina,46–15,46,15,61,"30,000",Roger Quittenton,England,
23 May 1987,Romania,Zimbabwe,21–20,21,20,41,"4,500",Stephen Hilditch,Ireland,
23 May 1987,France,Scotland,20–20,20,20,40,"18,000",Fred Howard,England,
28 May 1987,France,Romania,55–12,55,12,67,"7,000",Bob Fordham,Australia,
30 May 1987,Scotland,Zimbabwe,60–21,60,21,81,"12,000",David Burnett,Ireland,
2 June 1987,Romania,Scotland,28–55,28,55,83,"14,000",Stephen Hilditch,Ireland,
2 June 1987,France,Zimbabwe,70–12,70,12,82,"3,000",Derek Bevan,Wales,
6 June 1987,New Zealand,Scotland,30–3,30,3,33,"30,000",David Burnett,Ireland,
7 June 1987,Australia,Ireland,33–15,33,15,48,"14,356",Brian Anderson,Scotland,
7 June 1987,Fiji,France,16–31,16,31,47,"17,000",Clive Norling,Wales,
8 June 1987,England,Wales,3–16,3,16,19,"15,000",René Hourquet,France,
13 June 1987,Australia,France,24–30,24,30,54,"17,768",Brian Anderson,Scotland,
14 June 1987,New Zealand,Wales,49–6,49,6,55,"22,576",Kerry Fitzgerald,Australia,
18 June 1987,Australia,Wales,21–22,21,22,43,"29,000",Fred Howard,England,
20 June 1987,New Zealand,France,29–9,29,9,38,"48,035",Kerry Fitzgerald,Australia,
3 October 1991,England,New Zealand,12–18,12,18,30,"57,000",Jim Fleming,Scotland,
5 October 1991,Italy,United States,30–9,30,9,39,"7,500",Owen Doyle,Ireland,
8 October 1991,New Zealand,United States,46–6,46,6,52,"12,000",Efraim Sklar,Argentina,
8 October 1991,England,Italy,36–6,36,6,42,"30,000",Brian Anderson,Scotland,
11 October 1991,England,United States,37–9,37,9,46,"45,000",Les Peard,Wales,
13 October 1991,Italy,New Zealand,21–31,21,31,52,"15,711",Kerry Fitzgerald,Australia,
5 October 1991,Scotland,Japan,47–9,47,9,56,"40,000",Ed Morrison,England,
6 October 1991,Ireland,Zimbabwe,55–11,55,11,66,"40,000",Keith Lawrence,New Zealand,
9 October 1991,Ireland,Japan,32–16,32,16,48,"30,000",Laikini Colati,Fiji,
9 October 1991,Scotland,Zimbabwe,51–12,51,12,63,"35,000",Don Reordan,United States,
12 October 1991,Scotland,Ireland,24–15,24,15,39,"54,000",Fred Howard,England,
14 October 1991,Japan,Zimbabwe,52–8,52,8,60,"9,500",René Hourquet,France,
4 October 1991,Argentina,Australia,19–32,19,32,51,"11,000",Dave Bishop,New Zealand,
6 October 1991,Wales,Western Samoa,13–16,13,16,29,"45,000",Patrick Robin,France,
9 October 1991,Australia,Western Samoa,9–3,9,3,12,"15,000",Ed Morrison,England,
9 October 1991,Wales,Argentina,16–7,16,7,23,"35,000",René Hourquet,France,
12 October 1991,Wales,Australia,3–38,3,38,41,"54,000",Keith Lawrence,New Zealand,
13 October 1991,Argentina,Western Samoa,12–35,12,35,47,"8,500",Brian Anderson,Scotland,
4 October 1991,France,Romania,30–3,30,3,33,"22,000",Les Peard,Wales,
5 October 1991,Canada,Fiji,13–3,13,3,16,"5,000",Kerry Fitzgerald,Australia,
8 October 1991,France,Fiji,33–9,33,9,42,"18,548",Derek Bevan,Wales,
9 October 1991,Canada,Romania,19–11,19,11,30,"10,000",Sandy MacNeill,Australia,
12 October 1991,Fiji,Romania,15–17,15,17,32,"8,500",Owen Doyle,Ireland,
13 October 1991,France,Canada,19–13,19,13,32,"15,000",Stephen Hilditch,Ireland,
19 October 1991,France,England,10–19,10,19,29,"48,500",Dave Bishop,New Zealand,
19 October 1991,Scotland,Western Samoa,28–6,28,6,34,"54,000",Derek Bevan,Wales,
20 October 1991,Ireland,Australia,18–19,18,19,37,"54,500",Jim Fleming,Scotland,
20 October 1991,Canada,New Zealand,13–29,13,29,42,"30,360",Fred Howard,England,
26 October 1991,Scotland,England,6–9,6,9,15,"54,000",Kerry Fitzgerald,Australia,
27 October 1991,Australia,New Zealand,16–6,16,6,22,"54,000",Jim Fleming,Scotland,
30 October 1991,New Zealand,Scotland,13–6,13,6,19,"47,000",Stephen Hilditch,Ireland,
2 November 1991,Australia,England,12–6,12,6,18,"56,208",Derek Bevan,Wales,
25 May 1995,South Africa,Australia,27–18,27,18,45,"44,778",Derek Bevan,Wales,
26 May 1995,Canada,Romania,34–3,34,3,37,"8,000",Colin Hawke,New Zealand,
30 May 1995,South Africa,Romania,21–8,21,8,29,"45,000",Ken McCartney,Scotland,
31 May 1995,Australia,Canada,27–11,27,11,38,"16,000",Patrick Robin,France,
3 June 1995,Australia,Romania,42–3,42,3,45,"15,542",Naoki Saito,Japan,
3 June 1995,South Africa,Canada,20–0,20,0,20,"31,000",David McHugh,Ireland,
27 May 1995,Italy,Western Samoa,18–42,18,42,60,"7,868",Joël Dume,France,
27 May 1995,Argentina,England,18–24,18,24,42,"35,000",Jim Fleming,Scotland,
30 May 1995,Western Samoa,Argentina,32–26,32,26,58,"7,960",Dave Bishop,New Zealand,
31 May 1995,England,Italy,27–20,27,20,47,"45,093",Stephen Hilditch,Ireland,
4 June 1995,Argentina,Italy,25–31,25,31,56,"7,571",Clayton Thomas,Wales,
4 June 1995,England,Western Samoa,44–22,44,22,66,"35,000",Patrick Robin,France,
27 May 1995,Japan,Wales,10–57,10,57,67,"15,000",Efrahim Sklar,Argentina,
27 May 1995,Ireland,New Zealand,19–43,19,43,62,"38,000",Wayne Erickson,Australia,
31 May 1995,Ireland,Japan,50–28,50,28,78,"15,000",Stef Neethling,South Africa,
31 May 1995,New Zealand,Wales,34–9,34,9,43,"45,000",Ed Morrison,England,
4 June 1995,Japan,New Zealand,17–145,17,145,162,"25,000",George Gadjovic,Canada,
4 June 1995,Ireland,Wales,24–23,24,23,47,"40,000",Ian Rogers,South Africa,
26 May 1995,Ivory Coast,Scotland,0–89,0,89,89,"20,000",Felise Vito,Western Samoa,
26 May 1995,France,Tonga,38–10,38,10,48,"22,000",Steve Lander,England,
29 May 1995,France,Ivory Coast,54–18,54,18,72,"10,000",Han Moon,South Korea,
29 May 1995,Scotland,Tonga,41–5,41,5,46,"21,000",Barry Leask,Australia,
3 June 1995,Ivory Coast,Tonga,11–29,11,29,40,"15,000",Don Reordan,United States,
3 June 1995,France,Scotland,22–19,22,19,41,"39,000",Wayne Erickson,Australia,
10 June 1995,France,Ireland,36–12,36,12,48,"20,000",Ed Morrison,England,
10 June 1995,South Africa,Western Samoa,42–14,42,14,56,"54,169",Jim Fleming,Scotland,
11 June 1995,England,Australia,25–22,25,22,47,"35,448",Dave Bishop,New Zealand,
11 June 1995,New Zealand,Scotland,48–30,48,30,78,"28,000",Derek Bevan,Wales,
17 June 1995,South Africa,France,19–15,19,15,34,"49,773",Derek Bevan,Wales,
18 June 1995,England,New Zealand,29–45,29,45,74,"43,414",Stephen Hilditch,Ireland,
22 June 1995,France,England,19–9,19,9,28,"44,000",Dave Bishop,New Zealand,
24 June 1995,South Africa,New Zealand,15–12,15,12,27,"59,870",Ed Morrison,England,
2 October 1999,Spain ,Uruguay,15–27,15,27,42,"3,761",Chris White,England,
3 October 1999,Scotland ,South Africa,29–46,29,46,75,"57,612",Colin Hawke,New Zealand,
8 October 1999,Scotland ,Uruguay,43–12,43,12,55,"9,463",Stuart Dickinson,Australia,
10 October 1999,South Africa ,Spain,47–3,47,3,50,"4,769",Paul Honiss,New Zealand,
15 October 1999,South Africa ,Uruguay,39–3,39,3,42,"3,500",Peter Marshall,Australia,
16 October 1999,Scotland ,Spain,48–0,48,0,48,"17,593",Clayton Thomas,Wales,
2 October 1999,England ,Italy,67–7,67,7,74,"73,470",André Watson,South Africa,
3 October 1999,New Zealand ,Tonga,45–9,45,9,54,"22,000",Derek Bevan,Wales,
9 October 1999,England ,New Zealand,16–30,16,30,46,"72,000",Peter Marshall,Australia,
10 October 1999,Italy ,Tonga,25–28,25,28,53,"10,244",David McHugh,Ireland,
14 October 1999,New Zealand ,Italy,101–3,101,3,104,"24,000",Jim Fleming,Scotland,
15 October 1999,England ,Tonga,101–10,101,10,111,"72,485",Wayne Erickson,Australia,
1 October 1999,Fiji ,Namibia,67–18,67,18,85,"10,000",David McHugh,Ireland,
2 October 1999,France ,Canada,33–20,33,20,53,"18,000",Brian Campsall,England,
8 October 1999,France ,Namibia,47–13,47,13,60,"34,030",Chris White,England,
9 October 1999,Fiji ,Canada,38–22,38,22,60,"27,000",Ed Morrison,England,
14 October 1999,Canada ,Namibia,72–11,72,11,83,"28,000",Andrew Cole,Australia,
16 October 1999,France ,Fiji,28–19,28,19,47,"36,000",Paddy O,New Zealand,
1 October 1999,Wales ,Argentina,23–18,23,18,41,"72,500",Paddy O,New Zealand,
3 October 1999,Samoa ,Japan,43–9,43,9,52,"15,000",Andrew Cole,Australia,
9 October 1999,Wales ,Japan,64–15,64,15,79,"72,500",Joël Dume,France,
10 October 1999,Argentina ,Samoa,32–16,32,16,48,"11,000",Wayne Erickson,Australia,
14 October 1999,Wales ,Samoa,31–38,31,38,69,"72,500",Ed Morrison,England,
16 October 1999,Argentina ,Japan,33–12,33,12,45,"36,000",Stuart Dickinson,Australia,
2 October 1999,Ireland ,United States,53–8,53,8,61,"30,000",Joël Dume,France,
3 October 1999,Australia ,Romania,57–9,57,9,66,"12,500",Paul Honiss,New Zealand,
9 October 1999,United States ,Romania,25–27,25,27,52,"3,000",Jim Fleming,Scotland,
10 October 1999,Ireland ,Australia,3–23,3,23,26,"49,250",Clayton Thomas,Wales,
14 October 1999,Australia ,United States,55–19,55,19,74,"13,000",André Watson,South Africa,
15 October 1999,Ireland ,Romania,44–14,44,14,58,"33,000",Brian Campsall,England,
20 October 1999,England ,Fiji,45–24,45,24,69,"55,000",Clayton Thomas,Wales,
20 October 1999,Scotland ,Samoa,35–20,35,20,55,"20,000",David McHugh,Ireland,
20 October 1999,Argentina ,Ireland,28–24,28,24,52,"22,000",Stuart Dickinson,Australia,
23 October 1999,Wales ,Australia,9–24,9,24,33,"72,000",Colin Hawke,New Zealand,
24 October 1999,South Africa ,England,44–21,44,21,65,"75,000",Jim Fleming,Scotland,
24 October 1999,Scotland ,New Zealand,18–30,18,30,48,"59,750",Ed Morrison,England,
24 October 1999,Argentina ,France,26–47,26,47,73,"40,000",Derek Bevan,Wales,
30 October 1999,Australia,South Africa,27–21,27,21,48,"72,000",Derek Bevan,Wales,
31 October 1999,France,New Zealand,43–31,43,31,74,"70,000",Jim Fleming,Scotland,
4 November 1999,New Zealand ,South Africa,18–22,18,22,40,"60,000",Peter Marshall,Australia,
6 November 1999,Australia ,France,35–12,35,12,47,"72,500",André Watson,South Africa,
10 October 2003,Australia ,Argentina,24–8,24,8,32,"81,350",Paul Honiss,New Zealand,
11 October 2003,Ireland ,Romania,45–17,45,17,62,"19,123",Jonathan Kaplan,South Africa,
14 October 2003,Argentina ,Namibia,67–14,67,14,81,"17,887",Nigel Williams,Wales,
18 October 2003,Australia ,Romania,90–8,90,8,98,"48,778",Pablo Deluca,Argentina,
19 October 2003,Ireland ,Namibia,64–7,64,7,71,"35,382",Andrew Cole,Australia,
22 October 2003,Argentina ,Romania,50–3,50,3,53,"33,673",Chris White,England,
25 October 2003,Australia ,Namibia,142–0,142,0,142,"28,196",Joël Jutge,France,
26 October 2003,Argentina ,Ireland,15–16,15,16,31,"30,203",André Watson,South Africa,
30 October 2003,Namibia ,Romania,7–37,7,37,44,"15,457",Peter Marshall,Australia,
1 November 2003,Australia ,Ireland,17–16,17,16,33,"54,206",Paddy O,New Zealand,
11 October 2003,France ,Fiji,61–18,61,18,79,"46,795",Alain Rolland,Ireland,
12 October 2003,Scotland ,Japan,32–11,32,11,43,"19,170",Stuart Dickinson,Australia,
15 October 2003,Fiji ,United States,19–18,19,18,37,"30,990",Joël Jutge,France,
18 October 2003,France ,Japan,51–29,51,29,80,"21,309",Alan Lewis,Ireland,
20 October 2003,Scotland ,United States,39–15,39,15,54,"46,796",Jonathan Kaplan,South Africa,
23 October 2003,Fiji ,Japan,41–13,41,13,54,"17,269",Nigel Williams,Wales,
25 October 2003,France ,Scotland,51–9,51,9,60,"78,974",David McHugh,Ireland,
27 October 2003,Japan ,United States,26–39,26,39,65,"19,653",Steve Walsh,New Zealand,
31 October 2003,France ,United States,41–14,41,14,55,"17,833",Paul Honiss,New Zealand,
1 November 2003,Scotland ,Fiji,22–20,22,20,42,"37,137",Tony Spreadbury,England,
11 October 2003,South Africa ,Uruguay,72–6,72,6,78,"16,906",Paddy O,New Zealand,
12 October 2003,England ,Georgia,84–6,84,6,90,"25,501",Pablo Deluca,Argentina,
15 October 2003,Samoa ,Uruguay,60–13,60,13,73,"22,020",David McHugh,Ireland,
18 October 2003,South Africa ,England,6–25,6,25,31,"38,834",Peter Marshall,Australia,
19 October 2003,Georgia ,Samoa,9–46,9,46,55,"21,507",Alain Rolland,Ireland,
24 October 2003,South Africa ,Georgia,46–19,46,19,65,"34,308",Stuart Dickinson,Australia,
26 October 2003,England ,Samoa,35–22,35,22,57,"50,647",Jonathan Kaplan,South Africa,
28 October 2003,Georgia ,Uruguay,12–24,12,24,36,"28,576",Kelvin Deaker,New Zealand,
1 November 2003,South Africa ,Samoa,60–10,60,10,70,"48,496",Chris White,England,
2 November 2003,England ,Uruguay,111–13,111,13,124,"46,233",Nigel Williams,Wales,
11 October 2003,New Zealand ,Italy,70–7,70,7,77,"41,715",Andrew Cole,Australia,
12 October 2003,Wales ,Canada,41–10,41,10,51,"24,874",Chris White,England,
15 October 2003,Italy ,Tonga,36–12,36,12,48,"18,967",Steve Walsh,New Zealand,
17 October 2003,New Zealand ,Canada,68–6,68,6,74,"38,899",Tony Spreadbury,England,
19 October 2003,Wales ,Tonga,27–20,27,20,47,"19,806",Paul Honiss,New Zealand,
21 October 2003,Italy ,Canada,19–14,19,14,33,"20,515",Paddy O,New Zealand,
24 October 2003,New Zealand ,Tonga,91–7,91,7,98,"47,588",Pablo Deluca,Argentina,
25 October 2003,Italy ,Wales,15–27,15,27,42,"22,641",Andrew Cole,Australia,
29 October 2003,Canada ,Tonga,24–7,24,7,31,"15,630",Alain Rolland,Ireland,
2 November 2003,New Zealand ,Wales,53–37,53,37,90,"80,012",André Watson,South Africa,
8 November 2003,New Zealand ,South Africa,29–9,29,9,38,"40,734",Tony Spreadbury,England,
8 November 2003,Australia ,Scotland,33–16,33,16,49,"45,412",Steve Walsh,New Zealand,
9 November 2003,France ,Ireland,43–21,43,21,64,"33,134",Jonathan Kaplan,South Africa,
9 November 2003,England ,Wales,28–17,28,17,45,"45,252",Alain Rolland,Ireland,
15 November 2003,New Zealand ,Australia,10–22,10,22,32,"82,444",Chris White,England,
16 November 2003,France ,England,7–24,7,24,31,"82,346",Paddy O,New Zealand,
20 November 2003,New Zealand ,France,40–13,40,13,53,"62,712",Chris White,England,
22 November 2003,Australia ,England,17–20,17,20,37,"82,957",André Watson,South Africa,
8 September 2007,England ,United States,   28–10   ,28,10,38,36755,Jonathan Kaplan,South Africa,18:00
9 September 2007,South Africa ,Samoa,   59–7   ,59,7,66,46575,Paul Honiss,New Zealand,16:00
12 September 2007,United States ,Tonga,   15–25   ,15,25,40,25000,Stuart Dickinson,Australia,14:00
14 September 2007,England ,South Africa,   0–36   ,0,36,36,77523,Joël Jutge,France,21:00
16 September 2007,Samoa ,Tonga,   15–19   ,15,19,34,24128,Jonathan Kaplan,South Africa,16:00
22 September 2007,South Africa ,Tonga,   30–25   ,30,25,55,40069,Wayne Barnes,England,14:00
22 September 2007,England ,Samoa,   44–22   ,44,22,66,37022,Alan Lewis,Ireland,16:00
26 September 2007,Samoa ,United States,   25–21   ,25,21,46,34124,Wayne Barnes,England,20:00
