Match Date,Home Team,Away Team,Score,Points Home Team,Points Away Team,Total Points,Attendance,Referee,Referee Nationality,Kickoff Time
28 September 2007,England ,Tonga,   36–20   ,36,20,56,45085,Alain Rolland,Ireland,21:00
30 September 2007,South Africa ,United States,   64–15   ,64,15,79,28750,Tony Spreadbury,England,20:00
8 September 2007,Australia ,Japan,   91–3   ,91,3,94,40043,Alan Lewis,Ireland,15:45
9 September 2007,Wales ,Canada,   42–17   ,42,17,59,37500,Alain Rolland,Ireland,14:00
12 September 2007,Japan ,Fiji,   31–35   ,31,35,66,34500,Marius Jonker,South Africa,18:00
15 September 2007,Wales ,Australia,   20–32   ,20,32,52,71022,Steve Walsh,New Zealand,14:00
16 September 2007,Fiji ,Canada,   29–16   ,29,16,45,45000,Tony Spreadbury,England,14:00
20 September 2007,Wales ,Japan,   72–18   ,72,18,90,35245,Joël Jutge,France,21:00
23 September 2007,Australia ,Fiji,   55–12   ,55,12,67,32231,Nigel Owens,Wales,14:30
25 September 2007,Canada ,Japan,   12–12   ,12,12,24,33810,Jonathan Kaplan,South Africa,18:00
29 September 2007,Australia ,Canada,   37–6   ,37,6,43,35200,Chris White,England,15:00
29 September 2007,Wales ,Fiji,   34–38   ,34,38,72,37080,Stuart Dickinson,Australia,17:00
8 September 2007,New Zealand ,Italy,   76–14   ,76,14,90,58612,Wayne Barnes,England,13:45
9 September 2007,Scotland ,Portugal,   56–10   ,56,10,66,34162,Steve Walsh,New Zealand,18:00
12 September 2007,Italy ,Romania,   24–18   ,24,18,42,44241,Tony Spreadbury,England,20:00
15 September 2007,New Zealand ,Portugal,   108–13   ,108,13,121,40729,Chris White,England,13:00
18 September 2007,Scotland ,Romania,   42–0   ,42,0,42,31222,Nigel Owens,Wales,21:00
19 September 2007,Italy ,Portugal,   31–5   ,31,5,36,45476,Marius Jonker,South Africa,20:00
23 September 2007,Scotland ,New Zealand,   0–40   ,0,40,40,64558,Marius Jonker,South Africa,17:00
25 September 2007,Romania ,Portugal,   14–10   ,14,10,24,35526,Paul Honiss,New Zealand,20:00
29 September 2007,New Zealand ,Romania,   85–8   ,85,8,93,35608,Joël Jutge,France,13:00
29 September 2007,Scotland ,Italy,   18–16   ,18,16,34,34701,Jonathan Kaplan,South Africa,21:00
7 September 2007,France ,Argentina,   12–17   ,12,17,29,79312,Tony Spreadbury,England,21:00
9 September 2007,Ireland ,Namibia,   32–17   ,32,17,49,33694,Joël Jutge,France,20:00
11 September 2007,Argentina ,Georgia,   33–3   ,33,3,36,40240,Nigel Owens,Wales,20:00
15 September 2007,Ireland ,Georgia,   14–10   ,14,10,24,33807,Wayne Barnes,England,21:00
16 September 2007,France ,Namibia,   87–10   ,87,10,97,35339,Alain Rolland,Ireland,21:00
21 September 2007,France ,Ireland,   25–3   ,25,3,28,80267,Chris White,England,21:00
22 September 2007,Argentina ,Namibia,   63–3   ,63,3,66,55067,Stuart Dickinson,Australia,21:00
26 September 2007,Georgia ,Namibia,   30–0   ,30,0,30,32549,Steve Walsh,New Zealand,18:00
30 September 2007,France ,Georgia,   64–7   ,64,7,71,58695,Alan Lewis,Ireland,15:00
30 September 2007,Ireland ,Argentina,   15–30   ,15,30,45,45450,Paul Honiss,New Zealand,17:00
6 October 2007,Australia ,England,   10–12   ,10,12,22,59102,Alain Rolland,Ireland,15:00
6 October 2007,New Zealand ,France,   18–20   ,18,20,38,71669,Wayne Barnes,England,21:00
7 October 2007,South Africa ,Fiji,   37–20   ,37,20,57,55943,Alan Lewis,Ireland,15:00
7 October 2007,Argentina ,Scotland,   19–13   ,19,13,32,76866,Joël Jutge,France,21:00
13 October 2007,England ,France,   14–9   ,14,9,23,80283,Jonathan Kaplan,South Africa,21:00
14 October 2007,South Africa ,Argentina,   37–13   ,37,13,50,77055,Steve Walsh,New Zealand,21:00
19 October 2007,France ,Argentina,   10–34   ,10,34,44,45958,Paul Honiss,New Zealand,21:00
20 October 2007,England ,South Africa,   6–15   ,6,15,21,80430,Alain Rolland,Ireland,21:00
2011-09-09,New Zealand ,Tonga,   41–10   ,41,10,51,60214,George Clancy,Ireland,20:30
2011-09-10,France ,Japan,   47–21   ,47,21,68,28569,Steve Walsh,Australia,18:00
2011-09-14,Tonga ,Canada,   20–25   ,20,25,45,17174,Jonathan Kaplan,South Africa,17:00
2011-09-16,New Zealand ,Japan,   83–7   ,83,7,90,30484,Nigel Owens,Wales,20:00
2011-09-18,France ,Canada,   46–19   ,46,19,65,14230,Craig Joubert,South Africa,20:30
2011-09-21,Tonga ,Japan,   31–18   ,31,18,49,17364,Dave Pearson,England,19:30
2011-09-24,New Zealand ,France,   37–17   ,37,17,54,60856,Alain Rolland,Ireland,20:30
2011-09-27,Canada ,Japan,   23–23   ,23,23,46,14335,Jonathan Kaplan,South Africa,17:00
2011-10-01,France ,Tonga,   14–19   ,14,19,33,32763,Steve Walsh,Australia,18:00
2011-10-02,New Zealand ,Canada,   79–15   ,79,15,94,37665,Romain Poite,France,15:30
2011-09-10,Scotland ,Romania,   34–24   ,34,24,58,12592,Dave Pearson,England,13:00
2011-09-10,Argentina ,England,   9–13   ,9,13,22,30700,Bryce Lawrence,New Zealand,20:30
2011-09-14,Scotland ,Georgia,   15–6   ,15,6,21,10267,George Clancy,Ireland,19:30
2011-09-17,Argentina ,Romania,   43–8   ,43,8,51,12605,Steve Walsh,Australia,15:30
2011-09-18,England ,Georgia,   41–10   ,41,10,51,20117,Jonathan Kaplan,South Africa,18:00
2011-09-24,England ,Romania,   67–3   ,67,3,70,25687,Romain Poite,France,18:00
2011-09-25,Argentina ,Scotland,   13–12   ,13,12,25,26937,Wayne Barnes,England,20:30
2011-09-28,Georgia ,Romania,   25–9   ,25,9,34,13228,Dave Pearson,England,19:30
2011-10-01,England ,Scotland,   16–12   ,16,12,28,58213,Craig Joubert,South Africa,20:30
2011-10-02,Argentina ,Georgia,   25–7   ,25,7,32,13754,Alain Rolland,Ireland,13:00
2011-09-11,Australia ,Italy,   32–6   ,32,6,38,25731,Alain Rolland,Ireland,15:30
2011-09-11,Ireland ,United States,   22–10   ,22,10,32,20823,Craig Joubert,South Africa,18:00
2011-09-15,Russia ,United States,   6–13   ,6,13,19,13931,Dave Pearson,England,19:30
2011-09-17,Australia ,Ireland,   6–15   ,6,15,21,58678,Bryce Lawrence,New Zealand,20:30
2011-09-20,Italy ,Russia,   53–17   ,53,17,70,12418,Wayne Barnes,England,19:30
2011-09-23,Australia ,United States,   67–5   ,67,5,72,33824,Nigel Owens,Wales,20:30
2011-09-25,Ireland ,Russia,   62–12   ,62,12,74,25661,Craig Joubert,South Africa,18:00
2011-09-27,Italy ,United States,   27–10   ,27,10,37,14997,George Clancy,Ireland,19:30
2011-10-01,Australia ,Russia,   68–22   ,68,22,90,16307,Bryce Lawrence,New Zealand,15:30
2011-10-02,Ireland ,Italy,   36–6   ,36,6,42,28027,Jonathan Kaplan,South Africa,20:30
2011-09-10,Fiji ,Namibia,   49–25   ,49,25,74,10100,Nigel Owens,Wales,15:30
2011-09-11,South Africa ,Wales,   17–16   ,17,16,33,33331,Wayne Barnes,England,20:30
2011-09-14,Samoa ,Namibia,   49–12   ,49,12,61,12752,Romain Poite,France,14:30
2011-09-17,South Africa ,Fiji,   49–3   ,49,3,52,33262,Romain Poite,France,18:00
2011-09-18,Wales ,Samoa,   17–10   ,17,10,27,30804,Alain Rolland,Ireland,15:30
2011-09-22,South Africa ,Namibia,   87–0   ,87,0,87,26839,George Clancy,Ireland,20:00
2011-09-25,Fiji ,Samoa,   7–27   ,7,27,34,60327,Bryce Lawrence,New Zealand,15:30
2011-09-26,Wales ,Namibia,   81–7   ,81,7,88,13710,Steve Walsh,Australia,19:30
2011-09-30,South Africa ,Samoa,   13–5   ,13,5,18,29734,Nigel Owens,Wales,20:30
2011-10-02,Wales ,Fiji,   66–0   ,66,0,66,28476,Wayne Barnes,England,18:00
2011-10-08,Ireland ,Wales,   10–22   ,10,22,32,35787,Craig Joubert,South Africa,18:00
2011-10-08,England ,France,   12–19   ,12,19,31,49105,Steve Walsh,Australia,20:30
2011-10-09,South Africa ,Australia,   9–11   ,9,11,20,34914,Bryce Lawrence,New Zealand,18:00
2011-10-09,New Zealand ,Argentina,   33–10   ,33,10,43,57192,Nigel Owens,Wales,20:30
2011-10-15,Wales ,France,   8–9   ,8,9,17,58630,Alain Rolland,Ireland,21:00
2011-10-16,Australia ,New Zealand,   6–20   ,6,20,26,60087,Craig Joubert,South Africa,21:00
2011-10-21,Wales ,Australia,   18–21   ,18,21,39,53014,Wayne Barnes,England,20:30
2011-10-23,France ,New Zealand,   7–8   ,7,8,15,61079,Craig Joubert,South Africa,21:00
2015-09-18,England ,Fiji,   35–11   ,35,11,46,80015,Jaco Peyper,South Africa,20:00
2015-09-20,Wales ,Uruguay,   54–9   ,54,9,63,71887,Romain Poite,France,14:30
2015-09-23,Australia ,Fiji,   28–13   ,28,13,41,67253,Glen Jackson,New Zealand,16:45
2015-09-26,England ,Wales,   25–28   ,25,28,53,81129,Jérôme Garcès,France,20:00
2015-09-27,Australia ,Uruguay,   65–3   ,65,3,68,39605,Pascal Gaüzère,France,12:00
2015-10-01,Wales ,Fiji,   23–13   ,23,13,36,71576,John Lacey,Ireland,16:45
2015-10-03,England ,Australia,   13–33   ,13,33,46,81010,Romain Poite,France,20:00
2015-10-06,Fiji ,Uruguay,   47–15   ,47,15,62,30048,JP Doyle,England,20:00
2015-10-10,Australia ,Wales,   15–6   ,15,6,21,80863,Craig Joubert,South Africa,16:45
2015-10-10,England ,Uruguay,   60–3   ,60,3,63,50778,Chris Pollock,New Zealand,20:00
2015-09-19,South Africa ,Japan,   32–34   ,32,34,66,29290,Jérôme Garcès,France,16:45
2015-09-20,Samoa ,United States,   25–16   ,25,16,41,29178,George Clancy,Ireland,12:00
2015-09-23,Scotland ,Japan,   45–10   ,45,10,55,14354,John Lacey,Ireland,14:30
2015-09-26,South Africa ,Samoa,   46–6   ,46,6,52,39526,Wayne Barnes,England,16:45
2015-09-27,Scotland ,United States,   39–16   ,39,16,55,33521,Chris Pollock,New Zealand,14:30
2015-10-03,Samoa ,Japan,   5–26   ,5,26,31,29019,Craig Joubert,South Africa,14:30
2015-10-03,South Africa ,Scotland,   34–16   ,34,16,50,50900,Nigel Owens,Wales,16:45
2015-10-07,South Africa ,United States,   64–0   ,64,0,64,54658,Pascal Gaüzère,France,16:45
2015-10-10,Samoa ,Scotland,   33–36   ,33,36,69,51982,Jaco Peyper,South Africa,14:30
2015-10-11,United States ,Japan,   18–28   ,18,28,46,14517,Glen Jackson,New Zealand,20:00
2015-09-19,Tonga ,Georgia,   10–17   ,10,17,27,14200,Nigel Owens,Wales,12:00
2015-09-20,New Zealand ,Argentina,   26–16   ,26,16,42,89019,Wayne Barnes,England,16:45
2015-09-24,New Zealand ,Namibia,   58–14   ,58,14,72,51820,Romain Poite,France,20:00
2015-09-25,Argentina ,Georgia,   54–9   ,54,9,63,14256,JP Doyle,England,16:45
2015-09-29,Tonga ,Namibia,   35–21   ,35,21,56,10103,Glen Jackson,New Zealand,16:45
2015-10-02,New Zealand ,Georgia,   43–10   ,43,10,53,69187,Pascal Gaüzère,France,20:00
2015-10-04,Argentina ,Tonga,   45–16   ,45,16,61,29124,Jaco Peyper,South Africa,14:30
2015-10-07,Namibia ,Georgia,   16–17   ,16,17,33,11156,George Clancy,Ireland,20:00
2015-10-09,New Zealand ,Tonga,   47–9   ,47,9,56,50985,John Lacey,Ireland,20:00
2015-10-11,Argentina ,Namibia,   64–19   ,64,19,83,30198,Pascal Gaüzère,France,12:00
2015-09-19,Ireland ,Canada,   50–7   ,50,7,57,68523,Glen Jackson,New Zealand,14:30
2015-09-19,France ,Italy,   32–10   ,32,10,42,76232,Craig Joubert,South Africa,20:00
2015-09-23,France ,Romania,   38–11   ,38,11,49,50626,Jaco Peyper,South Africa,20:00
2015-09-26,Italy ,Canada,   23–18   ,23,18,41,33120,George Clancy,Ireland,14:30
2015-09-27,Ireland ,Romania,   44–10   ,44,10,54,89267,Craig Joubert,South Africa,16:45
2015-10-01,France ,Canada,   41–18   ,41,18,59,28145,JP Doyle,England,20:00
2015-10-04,Ireland ,Italy,   16–9   ,16,9,25,53187,Jérôme Garcès,France,16:45
2015-10-06,Canada ,Romania,   15–17   ,15,17,32,27153,Wayne Barnes,England,16:45
2015-10-11,Italy ,Romania,   32–22   ,32,22,54,11450,Romain Poite,France,14:30
2015-10-11,France ,Ireland,   9–24   ,9,24,33,72163,Nigel Owens,Wales,16:45
2015-10-17,South Africa ,Wales,   23–19   ,23,19,42,79572,Wayne Barnes,England,16:00
2015-10-17,New Zealand ,France,   62–13   ,62,13,75,71619,Nigel Owens,Wales,20:00
2015-10-18,Ireland ,Argentina,   20–43   ,20,43,63,72316,Jérôme Garcès,France,13:00
2015-10-18,Australia ,Scotland,   35–34   ,35,34,69,77110,Craig Joubert,South Africa,16:00
2015-10-24,South Africa ,New Zealand,   18–20   ,18,20,38,80090,Jérôme Garcès,France,16:00
2015-10-25,Argentina ,Australia,   15–29   ,15,29,44,80025,Wayne Barnes,England,16:00
2015-10-30,South Africa ,Argentina,   24–13   ,24,13,37,55925,John Lacey,Ireland,20:00
2015-10-31,New Zealand ,Australia,   34–17   ,34,17,51,80125,Nigel Owens,Wales,16:00
2019-09-20,Japan ,Russia,   30–10   ,30,10,40,45745,Nigel Owens,Wales,19:45
2019-09-22,Ireland ,Scotland,   27–3   ,27,3,30,63731,Wayne Barnes,England,16:45
2019-09-24,Russia ,Samoa,   9–34   ,9,34,43,22564,Romain Poite,France,19:15
2019-09-28,Japan ,Ireland,   19–12   ,19,12,31,47813,Angus Gardner,Australia,16:15
2019-09-30,Scotland ,Samoa,   34–0   ,34,0,34,27586,Pascal Gaüzère,France,19:15
2019-10-03,Ireland ,Russia,   35–0   ,35,0,35,26856,Jérôme Garcès,France,19:15
2019-10-05,Japan ,Samoa,   38–19   ,38,19,57,39695,Jaco Peyper,South Africa,19:30
2019-10-09,Scotland ,Russia,   61–0   ,61,0,61,44123,Wayne Barnes,England,16:15
2019-10-12,Ireland ,Samoa,   47–5   ,47,5,52,17967,Nic Berry,Australia,19:45
2019-10-13,Japan ,Scotland,   28–21   ,28,21,49,67666,Ben O,New Zealand,19:45
2019-09-21,New Zealand ,South Africa,   23–13   ,23,13,36,63649,Jérôme Garcès,France,18:45
2019-09-22,Italy ,Namibia,   47–22   ,47,22,69,20354,Nic Berry,Australia,14:15
2019-09-26,Italy ,Canada,   48–7   ,48,7,55,16984,Nigel Owens,Wales,16:45
2019-09-28,South Africa ,Namibia,   57–3   ,57,3,60,36449,Mathieu Raynal,France,18:45
2019-10-02,New Zealand ,Canada,   63–0   ,63,0,63,34411,Romain Poite,France,19:15
2019-10-04,South Africa ,Italy,   49–3   ,49,3,52,44148,Wayne Barnes,England,18:45
2019-10-06,New Zealand ,Namibia,   71–9   ,71,9,80,48354,Pascal Gaüzère,France,13:45
2019-10-08,South Africa ,Canada,   66–7   ,66,7,73,28014,Luke Pearce,England,19:15
2019-10-12,New Zealand ,Italy,   0–0   ,0,0,0,0,Luke Pearce,England,13:45
2019-10-13,Namibia ,Canada,   0–0   ,0,0,0,0,Paul Williams,New Zealand,12:15
2019-09-21,France ,Argentina,   23–21   ,23,21,44,40004,Angus Gardner,Australia,16:15
2019-09-22,England ,Tonga,   35–3   ,35,3,38,35923,Paul Williams,New Zealand,19:15
2019-09-26,England ,United States,   45–7   ,45,7,52,27194,Nic Berry,Australia,19:45
2019-09-28,Argentina ,Tonga,   28–12   ,28,12,40,21971,Jaco Peyper,South Africa,13:45
2019-10-02,France ,United States,   33–9   ,33,9,42,17660,Ben O,New Zealand,16:45
2019-10-05,England ,Argentina,   39–10   ,39,10,49,48185,Nigel Owens,Wales,17:00
2019-10-06,France ,Tonga,   23–21   ,23,21,44,28477,Nic Berry,Australia,16:45
2019-10-09,Argentina ,United States,   47–17   ,47,17,64,24377,Paul Williams,New Zealand,13:45
2019-10-12,England ,France,   0–0   ,0,0,0,0,Jaco Peyper,South Africa,17:15
2019-10-13,United States ,Tonga,   19–31   ,19,31,50,22012,Nigel Owens,Wales,14:45
2019-09-21,Australia ,Fiji,   39–21   ,39,21,60,36482,Ben O,New Zealand,13:45
2019-09-23,Wales ,Georgia,   43–14   ,43,14,57,35546,Luke Pearce,England,19:15
2019-09-25,Fiji ,Uruguay,   27–30   ,27,30,57,14025,Pascal Gaüzère,France,14:15
2019-09-29,Georgia ,Uruguay,   33–7   ,33,7,40,24895,Wayne Barnes,England,14:15
2019-09-29,Australia ,Wales,   25–29   ,25,29,54,47885,Romain Poite,France,16:45
2019-10-03,Georgia ,Fiji,   10–45   ,10,45,55,21069,Paul Williams,New Zealand,14:15
2019-10-05,Australia ,Uruguay,   45–10   ,45,10,55,33781,Mathieu Raynal,France,14:15
2019-10-09,Wales ,Fiji,   29–17   ,29,17,46,33379,Jérôme Garcès,France,18:45
2019-10-11,Australia ,Georgia,   27–8   ,27,8,35,39802,Pascal Gaüzère,France,19:15
2019-10-13,Wales ,Uruguay,   35–13   ,35,13,48,27317,Angus Gardner,Australia,17:15
2019-10-19,England ,Australia,   40–16   ,40,16,56,36954,Jérôme Garcès,France,16:15
2019-10-19,New Zealand ,Ireland,   46–14   ,46,14,60,46686,Nigel Owens,Wales,19:15
2019-10-20,Wales ,France,   20–19   ,20,19,39,34426,Jaco Peyper,South Africa,16:15
2019-10-20,Japan ,South Africa,   3–26   ,3,26,29,48831,Wayne Barnes,England,19:15
2019-10-26,England ,New Zealand,   19–7   ,19,7,26,68843,Nigel Owens,Wales,17:00
2019-10-27,Wales ,South Africa,   16–19   ,16,19,35,67750,Jérôme Garcès,France,18:00
2019-11-01,New Zealand ,Wales,   40–17   ,40,17,57,48842,Wayne Barnes,England,18:00
2019-11-02,England ,South Africa,   12–32   ,12,32,44,70103,Jérôme Garcès,France,18:00
